predictions,targets
0.65006447,0.6171907
0.13465635,1.0745101
-0.52204883,-0.7579538
-0.0955306,0.34055242
0.27035767,1.4395864
0.8287625,-0.5151712
0.8111641,0.6877388
-0.6682862,0.1585069
0.4949955,0.94812
0.14489935,0.0427736
0.61911994,0.6747805
0.25804177,0.47227657
0.29709554,0.82871383
-0.8736069,-0.38075125
0.5558586,0.49112526
0.48457405,0.44810197
-0.37609938,0.22798939
0.5152542,0.81710327
-1.1960318,-1.7696283
-0.1483396,0.94617575
0.14946808,0.37241447
0.48624524,0.09584938
0.5126622,1.0746447
0.86109394,0.7569678
0.41752535,-0.300284
-0.4928199,-1.6209377
0.07237462,0.5376206
-0.8119945,-1.015457
0.7322911,0.6673504
0.27360415,0.87641084
0.04459831,0.4285459
-0.007992456,0.6470215
0.8985628,0.21427667
0.14929318,-1.0724128
0.6378482,1.2719091
-1.1081891,-2.5374756
0.8050303,0.6912079
0.13893586,-1.5021814
-0.1821361,-0.48063815
0.019754427,0.42387387
-0.09547107,-0.3776513
0.031242618,-1.8361385
1.2988145,0.32236603
0.1916094,-0.43469238
0.47722515,-1.0069622
-0.7637864,-1.4624593
-0.8332831,-0.94228107
0.8563415,1.2591697
0.13624941,0.28354454
0.23626794,-0.02813827
0.7610229,1.2327929
1.048143,1.3374714
0.87573296,0.8876373
1.1717634,1.1835287
-0.07991655,-1.1988724
0.112098105,0.2364861
1.0264548,1.2354513
-0.5482706,0.39580688
0.38651434,0.87694097
-0.012043117,1.283686
-0.1401742,-1.6802762
0.41999653,1.717233
0.3001718,0.2687999
-0.0025365222,0.43156987
0.46450552,0.25117248
-0.6052439,-1.2168056
1.11795,1.8542808
1.0781806,0.81375396
0.6556215,0.6587022
0.44712758,0.341227
0.5840749,0.48635492
-0.08651752,-1.1560755
-0.5026645,0.707277
1.2172612,0.89250785
0.20623556,0.446741
-0.30464152,0.66546565
0.37493753,-1.1596075e-05
-0.94006324,-2.600801
0.519806,0.43375298
-0.30724797,-1.2189283
0.7509358,0.4689197
1.0249958,0.87814987
0.5302644,-0.068236895
0.76239365,0.7382105
-0.06308241,0.109173626
1.0204853,0.707728
0.5507542,0.71633935
0.06297251,0.6281604
0.67279476,0.90566
-0.31147838,-1.8371754
0.7991785,1.1435355
-0.17541905,0.13509049
-0.32563326,-0.6896122
-1.0182755,0.33805725
0.35090944,1.4663152
-0.8508766,-2.6946156
0.105778806,-0.07660921
-0.4246075,-0.33149612
0.5815683,-0.45826632
0.2335607,-0.09217365
0.61443216,0.95128566
1.0227563,0.8834707
0.5260575,0.45502904
-0.11217778,0.48650235
0.49790558,-0.25922832
0.6422661,0.62224793
0.18270282,0.63637114
0.94303674,0.3043948
0.62451935,1.3853306
1.0326178,0.8437028
-0.0011861362,-0.22431867
0.98131865,1.3122127
-0.38300982,-0.47252715
-0.7101021,-2.214084
0.33165237,1.6358016
0.005471317,0.8322762
-0.8301594,-2.286275
0.0005725268,-0.52629316
-0.030924039,1.1768285
-1.0761673,-0.853272
-0.11140623,-0.50564224
-0.8607631,-2.796894
0.93542355,1.4750435
1.0102695,1.394638
0.28257364,-0.83661056
0.64288527,0.45435923
0.8460034,0.96506155
0.7079804,0.41068846
-0.35819244,-0.9555459
1.108108,1.178164
0.4454415,-2.824815
1.1111987,1.3794479
0.52469707,0.506034
-1.545604,-2.4419172
0.012599619,0.16796586
0.7663415,0.2042976
0.8275782,0.7769213
-0.4099855,-1.3193895
1.0050299,1.4448364
0.023705067,0.26795477
-0.48938665,0.9883088
1.0223961,0.5805573
-0.32125548,-0.1955546
0.011581706,0.6651519
-0.37140203,-0.16728298
0.92116123,1.028383
-0.78116417,-0.76156867
-0.6745008,1.22398
-1.1168611,-1.3103913
0.26267248,0.88273054
1.0090477,0.8128416
0.2320909,0.5816079
0.2117096,-0.7683431
0.11250497,1.5277474
0.56086063,-0.10591491
-0.23842023,0.8626061
1.0116485,1.9287776
0.18786307,-0.9068628
-1.4506246,-0.32669264
-0.63309425,-1.3135588
-0.03292702,0.8010898
0.5884279,0.80768424
1.0288475,1.1120625
0.795559,-0.32887632
-0.3278782,-1.1795771
0.18692914,0.0019883644
1.2862797,0.6115835
-0.5133872,-0.526013
0.08879112,-0.25527763
-0.49920154,-0.3420959
-0.0011861362,0.78206724
0.41670898,1.190004
0.6462999,0.757821
0.87512165,0.94496745
0.99275774,0.83488196
0.6334669,-0.2760295
0.46416977,1.33245
0.7451881,0.852007
0.21908386,0.18881436
1.0164034,0.15071508
0.03354025,0.42117375
1.1598066,1.0939862
-0.9002138,-2.734261
0.7130924,0.70755184
0.8898027,0.73614955
0.80826956,0.30861744
0.9464185,0.99061716
0.6264273,1.1133263
-0.025210023,-0.23118046
0.3109554,-0.16095503
0.70658827,0.8827581
0.26203898,1.4427869
0.48447916,0.51154196
0.41551444,1.0019338
0.52053136,-1.3304014
0.20449026,1.1760525
1.2180938,0.42891073
0.63004696,1.2447327
-0.029779611,-0.20229542
0.31345254,1.3280575
-0.08232781,-0.3516429
1.0837396,0.6514574
-0.2738054,-0.77852106
-0.35232288,-1.3275827
0.9319125,1.4530101
0.99141043,1.0176299
0.30246392,0.5869591
-0.3618838,-2.9620628
-1.3456349,-1.1590632
0.6831027,0.8756968
0.6585735,0.14396338
0.58182734,0.99326414
0.89695674,1.0642021
0.04473029,-2.0878847
0.56762,0.067108646
-0.53988737,-0.59923697
0.7748335,-0.8404769
0.26551154,0.20655183
0.663369,1.5981398
-1.4183745,-2.2663841
0.68991095,-0.39286304
0.18705566,0.24905403
-1.4535512,-0.79236853
-0.5611192,-2.3548443
1.0890967,0.9017199
-0.0057932343,0.34622446
0.48596904,0.8924719
-0.027962262,0.5512572
0.016810188,1.2431047
0.6840575,1.0296898
0.5408387,1.1200881
1.199464,0.84736943
0.108892806,0.44310036
-0.01272803,-0.25115594
-0.552578,-0.64867496
-1.1206089,-1.8393117
-0.0060446206,0.27490768
0.4318739,-0.32958186
0.9348501,0.60207176
0.6503336,1.6583608
0.41605237,0.39718494
0.2640344,0.3135584
0.7686093,0.695182
0.68824494,-0.31909397
-1.150865,-1.266089
0.25614956,-1.2018074
-0.2311684,0.43904048
-0.02080735,0.6318273
0.7640708,0.35679203
0.23833744,0.8296973
-0.78116417,-0.92980874
0.06468026,0.6496047
1.3017606,0.9346774
-0.26738507,-0.9482955
0.24440463,0.64461946
0.74130106,1.0969377
0.06638427,0.28557828
0.5106611,0.33473027
-0.7871451,-0.6561599
0.45601988,0.609057
0.72719306,1.41477
0.7534785,1.7273377
0.78844815,0.61356837
-0.0016214382,-0.30376905
-0.08876362,0.18044433
